year,date,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,US,UT,VA,VT,WA,WI,WV,WY
2000,2000-01-01,1.8520738432030726,1.7347237111392815,1.3845114813147035,6.072509156536981,10.873538788522836,12.39480384963963,6.424547039033683,13.007855800279515,4.522292993630586,5.290867389491254,5.915661541294554,-0.2600104004160073,3.8119725001397313,0.9393548387096757,5.749486652977424,2.3748939779474085,5.748347497639287,4.391521790902587,3.6221084688653917,14.75451755881349,4.351251969882682,7.544270733300067,7.9317697228144795,10.68934998524928,5.718348484079016,2.7692656906139916,3.4756309187366554,3.0636604774535954,0.8059398400812086,3.582042859377438,12.375418994413408,7.723749662592084,0.1969895949085867,1.4606741573033588,8.211625882580506,2.8926801372474102,3.521431664020767,2.31020374426582,2.1651649024582156,8.154872749844813,4.303705717133283,2.98623734095041,2.17494991891634,6.433566433566426,5.818686401480107,-0.691794893295878,6.053067993366483,6.5898068578235325,5.545750480448703,6.71729245769464,0.3915842569854675,4.308971250432975
2001,2001-01-01,3.989878185135055,5.953635405690207,5.479071833018764,6.4304658960116114,13.63340106582831,10.54793994547478,8.98080438756854,13.493688161037198,7.293570993296768,9.134115550274771,7.906289390185606,7.299270072992712,5.6425994723523445,4.520120672904838,5.920264408180117,5.321896778595445,5.290769059046767,5.028060409727601,5.052526263131568,12.50092847062318,6.951086500545344,10.318962746008495,6.317661003555912,10.39889836531627,5.855790940097052,5.626725565985652,5.8792525155726025,5.919444086990097,5.174693106704439,4.399476492499744,12.655106586064264,9.475229095074454,3.9925391944346273,5.995886726783752,10.085210344416652,5.729239034783021,5.855290673358439,5.509775407981891,6.404932140257742,10.47062199583904,6.5844336344683825,5.940494200705999,5.02287368126224,7.333708779175268,7.662383075443671,4.7834163640969365,8.213882373381992,7.275992815805225,6.216788673776506,4.801019063515781,5.414518048393504,4.961147638971909
2002,2002-01-01,5.342085903457644,2.4637222548709303,3.0840482079890705,5.463607297348133,9.554978238132179,6.01945119833276,8.761445446285038,15.782353825341943,6.9504099960952885,9.576301941571415,4.757109481994675,6.543569808875944,3.9141735895214254,3.0575803532116907,6.385053436305483,3.188191198926461,4.61677091063288,3.358095486337362,3.470238095238102,11.791892248778552,8.993920376544423,8.90371041896006,4.753056598164179,9.443527944312564,5.704302051188975,2.8281666579538864,5.064035841969499,3.243834285020043,3.4656132160172604,3.606557377049185,11.94309115300429,11.029003040905081,2.63706432691842,5.970149253731336,9.42380037348778,3.6884527772910474,3.7666271565915963,4.039050535987741,5.88258962700678,13.93642237880313,3.638956805215969,4.28884234577302,2.8224731087207857,3.5212499271264335,6.033047785311197,1.1684596478504403,8.164412154296969,7.798199270779094,4.313602015113375,5.188817636950404,3.0981498902477256,6.707162743609203
2003,2003-01-01,3.943056674724673,4.2221830053825045,4.109868790524331,5.4792688363798305,12.965415293646657,3.4596861383219277,9.231708492657688,14.114630663377909,8.403863387434043,10.652038915338409,4.418041296573989,9.775007601094558,3.2517533964392555,4.011202886167297,5.341888175985332,2.6591928251121146,3.5719714242286074,3.5432078009415022,5.217741471552671,11.26466650917395,10.738448251043621,10.007135212272544,3.4660139066269267,7.963235294117666,4.731035074915212,3.131672597864778,4.987939352170926,3.338040323213292,5.021404604882534,2.7922561429635238,10.823425525875933,11.66215101896573,5.115004959146091,6.910798122065714,10.981672479038366,3.0882974228981794,4.2454626221601615,4.298068077276909,6.8364050921527735,15.628829547721509,3.6252113395981667,4.053128851157055,3.229153157826488,3.9927915751534613,6.470881035340952,1.8399776972400304,8.472186143169907,6.1503416856492095,4.1687627863299355,4.243535083874562,3.832349899628923,5.479127134724877
2004,2004-01-01,8.610264096335712,3.2214367353850264,4.697920753236559,7.887062006001926,15.623892478394822,2.8341619430634353,9.739954109548748,15.13324421944769,11.867364746945896,13.06120921879679,3.954927087936369,16.583575682038514,4.370131103933119,4.276390853908978,6.783377418905758,2.647097366007074,4.006457293806889,4.335295311548592,4.816839803171135,9.752645174988501,14.048485636292725,10.72374466245067,3.833361906394657,8.516651910372545,5.50112728018037,3.0710835058661132,8.927545745466475,3.2340102486240454,6.037236972568039,3.8391886997464866,9.865968526792045,12.422196434222997,5.679367361610346,17.06042508343579,10.90905038889261,3.549034875619867,4.1395263894807215,6.276682073175039,8.316141424201476,16.27683434796539,3.7146651489280913,4.733078913892186,3.4380234505862575,2.052420665005954,7.329089797533001,1.6972351491924371,11.019500513171394,11.10027311744048,6.2846104314230615,6.574420915832107,4.979787919620378,7.892961547110417
2005,2005-01-01,11.48227456578634,5.37237532808399,6.608899297423903,21.085210577864828,26.829670847873246,4.221839009669253,13.411070902023852,23.696951731633817,14.752169034129764,22.54872762169495,4.980517180304631,25.69044366573617,4.769706899690519,11.510854341736703,9.37062025357713,3.251202178816115,4.336578712196044,4.746527642687639,5.7482656095143625,11.371916814444631,21.390511468870216,13.241396143519651,4.035267311693033,9.003043901214426,6.799549287018692,4.471758572863351,11.18267419962335,5.349854763392997,7.423376623376626,4.992152075340073,12.168462494819735,16.22014732792192,9.166666666666686,32.75312300709007,13.71418237350801,3.7954644397831174,4.015899924007726,13.38888520018591,11.56245895179299,17.088835661445188,6.504719397087882,6.868822248282797,5.2507995627707515,3.502255240116753,11.107388172223168,6.04114593347434,18.831468984006676,15.136084284460068,13.283048588392106,8.991464026970803,8.136614766449028,10.90037515631515
2006,2006-01-01,12.485060611234402,8.753016268389516,7.55678572997671,32.71750736079207,18.4231562900857,4.272418377899271,9.761747187293196,19.478781827259112,13.48057337753717,25.596089973807153,5.429207720340116,23.161252215002932,3.649000868809722,19.821022058246314,7.760162117058059,2.6460042039319234,3.6289050173556205,4.572298777996522,10.78281458096977,4.78547854785478,19.19628186470119,7.567625821748038,0.7586097444849997,5.6108935974205565,5.453487102994131,8.134956967588366,12.869677157085263,7.542230908837084,7.374631268436588,2.6037124704123613,6.832771440447047,13.788857488897861,14.901074933790312,15.640895218718214,11.203194854305451,1.8836269351025834,5.546813532651456,20.240081979212405,10.991081152680067,9.055196509712331,8.10662269854356,5.55729738203479,7.650588506808219,5.6395795949756575,10.449336550060309,14.360313315926902,16.417716923396085,10.924711504244812,18.64320667433215,5.538188160189563,10.187335500851518,12.680887051306144
2007,2007-01-01,6.530565779987114,5.987188204559274,4.305379682202528,3.4276798556766437,-0.800615374954873,2.094018304950268,1.8454713811964325,4.788647645790519,4.825658378696488,2.9691262469900153,4.176668266922718,3.654465930018432,2.3595976529756797,10.862159329140468,3.290929203539818,1.746637221441489,3.306072733600132,2.7100944803580376,7.5648960327708465,-2.472717226136197,5.06695549428909,2.1680759828477676,-2.6776713709677438,1.1857707509881408,2.7496032567446207,8.4247068286694,9.61942493547032,6.666017589978267,6.570888128265182,1.918406993686233,-0.6916675672754735,2.3646910645544637,10.385736560233227,-0.4325196099992752,1.9815353323481304,-0.16841317365269504,4.824024279857312,9.998052011298327,4.383801416182692,-0.41001975398813784,6.424758515505829,4.7412192767505985,6.127845070925787,5.857801504489203,3.270989761092153,16.381278538812765,4.35034415164948,4.906049495875337,10.784556785142783,2.0079820404090896,2.2387710177509206,11.528999708126591
2008,2008-01-01,0.3633254969010409,3.069286871961083,0.8693949481104539,-7.962286387743063,-14.256777072684386,0.2608936996947051,-1.8712337456390742,-3.0704692634063804,-0.8120300751879768,-10.943144092038509,0.4761904761904816,-1.7840949049654853,1.9285100110551667,0.7357286372769067,-1.2315930388219698,0.8405682715074931,1.5959238672730578,1.642632361586621,2.115241327924494,-3.8286118980170016,-3.3343954416808685,0.4746214795638082,-5.55123972292354,-3.103448275862064,0.14437766511096584,1.429073445004093,4.0002190400569475,2.9786716159065207,4.02738452436293,0.91732189659281,-2.2896941995864495,-2.897546097324266,1.8055640852422812,-13.132577430913457,-0.8897129857583508,-1.2296157450796557,3.2457967186468153,0.40952760437417624,1.0873983739837314,-5.200520052005203,2.6094225831492253,3.5943426323065353,2.4577469530671294,3.397212543554005,-2.212939216878624,4.190507329300857,-1.8016479528668299,1.0943404469102802,1.629572364405746,0.09475486000734179,1.282697329240932,4.983550171975466
2009,2009-01-01,0.03194207836456542,0.09172809172808627,-0.14365026982956408,-16.13696314697674,-18.845742128382128,-0.5010519322334233,-5.386770092652455,-5.688755780085259,-4.21467556094602,-17.384882303291747,-2.5592417061611457,-7.183101245548258,0.05222141881577613,-4.804505323673482,-5.985361886690157,-0.9783587054357525,-0.5015128279520837,-0.09866630375613283,0.198629859337629,-5.414083096454931,-9.648272385310435,-3.681436658208071,-7.0016107474553735,-4.62911476868328,-1.9714343190504877,-1.2934518997574571,-0.7160909856781785,-0.32204691839507404,1.795580110497255,-0.4210443473812546,-6.038803376918452,-6.890705311250713,-3.106714121976239,-21.887272213589483,-4.178785353813268,-2.0192052226060184,1.4070648430581514,-6.971053153729116,-2.1388358298984542,-8.810704364032773,-0.8321694599627563,1.6287425149700425,-0.6407728706624596,1.290293974194114,-5.769750716487337,-5.606694560669453,-5.860614755880178,-2.0007778401970597,-6.643979581623455,-2.565120469050612,-1.2483603962187289,-0.2599622520565532
2010,2010-01-01,-2.3913429128969312,-5.138611592969582,-4.599533437013989,-16.99444206926036,-7.0364558458984305,-5.18598892691206,-7.164654976087462,-3.6903266331658244,-6.951566951566946,-14.669239719612904,-10.166938621815007,-8.348052053515246,-2.1961697514754803,-12.10599291326453,-8.384752897756755,-4.687191242145204,-2.42439390152461,-2.8879882845758402,-2.8359899668258066,-4.509428380124888,-8.682776084810513,-6.148670557717253,-11.600825471698116,-9.491881176573457,-5.0755865654285515,-4.543504543504568,-6.2261349172677285,-6.7522304887808815,0.6784260515603648,-2.4618667509681416,-7.446304110758135,-6.971305897912643,-5.7246918192005865,-19.40465856481481,-6.014864887036694,-5.469688165795077,-1.9018047739181156,-10.491267151693265,-4.363458920820818,-8.397123189942732,-6.598791150754067,-2.511699942762874,-5.189006845917248,-2.5871125897390925,-7.052679903592335,-10.452681737588648,-6.749642081928613,-2.870623511773516,-10.35251736855649,-5.243363525245243,-3.4305867265149175,-4.673664667237915
2011,2011-01-01,1.6756933590200305,-3.6159127764551613,-1.4957003708684908,-11.298333394650669,-4.396115174792655,-2.7700343319933154,-2.4163477578255197,0.4637933221008268,-4.184527454582579,-8.005188239989351,-6.116389548693576,-2.0843947280983315,0.2996715927750415,-9.549183201290063,-4.179517844778758,-1.0241738192975873,-0.6574453551912711,-0.5646151148518186,-1.0326019069825492,-1.2278842233999114,-3.8752585072382004,-1.5266681062405638,-4.185426046356511,-4.145328051019419,-2.767168696404127,-2.9865991175028626,-3.0624363759755653,-2.908547633427631,2.4338037101633034,0.20256856946076596,-2.4307779001562437,-2.6290847653191634,-4.701997688624743,-10.9006866220886,-0.7593876019063259,-2.925869770110239,-1.5825914935707175,-7.0082075721471995,-1.1815886997153484,-2.60166708764838,-3.581189331825456,0.7943360386807115,-2.1696665271382756,-1.2088257762998325,-3.4142125084892285,-5.550227392259373,-2.5109575811603833,-0.4426385799246475,-6.178243398392652,-2.3516570748164156,-0.749383418706131,-1.0112738304805475
2012,2012-01-01,0.032175032175032925,-0.758904599964211,0.5047579644186868,-2.608875985068437,-2.748208802456503,-0.45872944016900874,-2.388194776138164,3.424521666997265,-3.3020877716233343,-3.1343769205740983,-6.235815009115598,1.0157451814315266,0.7489870257438582,-0.9882954809704643,-2.5520593838270997,-0.15919564306661016,-0.3180060163300311,0.08464414191999481,0.4754091463671273,-1.1143762794690701,-1.5720118328728745,-1.3157029142819567,-0.8832231117299045,-1.9287634408602088,-0.5929000222337493,0.5264266161297115,0.8751203290452452,-2.4882137244630798,4.132807058277237,1.1644361783851593,-2.1474325317652045,-3.6226670616615166,-2.6679602231384933,-8.19482220207513,-1.8399943709541304,-1.1271054075731257,1.2311557788944754,-2.8784557127808057,-1.6685689439643596,-3.913813969571237,-2.1503274362232503,0.7743703957512338,-0.7808600156885177,0.34115720524016524,-1.6300178982357494,-0.2358413311932992,-0.7518606009804643,-0.034200506167479716,-3.6813256851497727,-1.2939064458219036,-0.6738029245914134,0.3140489613682007
2013,2013-01-01,2.8698045102033376,-0.8079933629116596,1.4531533014984461,11.430518291384502,6.798926485291787,4.247642725040166,-0.921991295165995,5.952713070163213,-0.6144280433771456,4.50847204598044,0.845204555374778,2.8441538082547737,1.3080922976925535,3.8086663796140385,-0.7516262765850001,1.0574018126888234,1.0131057078806691,0.8351539925294276,1.5702202495603217,1.1686728884585165,0.7501241927471369,0.062218074350610664,4.082349326192897,2.556020009593624,-0.044732721986122215,-0.1131126937578415,3.1982880772678755,0.09065269943594956,9.219620958751392,1.6785899844130796,-0.16365294843591016,-0.5664602819127822,0.633654907265651,8.141767707247482,-0.14694813805955675,-0.18358807958330203,1.360138992305778,3.670262664165108,0.45876630554941755,-1.441712961921695,0.2563846435587749,3.2844853966202976,1.0277787760089296,3.0735754113967033,2.212619403470015,4.2354795285156115,0.8752847234663221,0.47669008302162297,3.009449194039334,-0.18187433512920848,1.159490016839058,2.429088714544349
2014,2014-01-01,0.7504168982768391,0.280010182188434,0.7993507810915048,13.258169310147139,16.738112835673817,7.465681712424384,-1.3568662109121163,10.408781226343677,0.8916256157635445,10.43139775730306,6.704965766900145,7.900180737321165,1.1388242842248673,5.931372549019613,1.725191876655586,0.4774954326523897,0.6828560454099204,-0.25161628516511314,1.5665581069382029,3.505124016040398,2.001873674868108,-0.25537962736781594,6.583442284171895,4.871041026326338,0.5370328932647226,0.17195822673321004,3.3009219043349134,1.2814061923451163,8.604674900479736,2.5038323965252687,2.4453819901647336,1.329270446917505,-0.0106123315292308,21.20643295621734,0.8470926058865587,0.9281834124641932,2.1989323669131693,8.884741545074078,0.7592847317744287,0.3811045184847188,0.6941215543008923,2.334002699410746,2.539750293458539,6.561991467651836,4.92704790362059,7.440073077771103,1.7379170366611731,-1.7660545252309703,6.292718022508865,-0.460671067106702,2.1592314277561115,2.5224628074826967
2015,2015-01-01,3.9793103448275957,3.1114012184508226,1.8919571693100607,5.028008368765626,6.8672969778828445,9.241969094205842,2.5507918522227158,6.258663606146882,3.4812753283530924,9.080619603531346,6.294711999409984,7.085628947952614,3.1361509793037783,5.453315772612385,4.543633571476249,4.252241828174718,3.649696918316309,3.7031846687453935,4.326825506352222,4.783087004352609,3.449025958331319,3.5288093329771044,6.394428616650828,3.9662312838483587,4.158320350174364,3.3788310165801363,4.147565441475649,4.272513496505809,6.356516290726816,4.271799984661428,3.5464155496681684,3.1139681847897265,2.140380669355409,10.660918337449246,4.1500569476082205,4.38209866078995,3.6179796818094587,7.536487820079984,3.251788347075845,4.655921067588167,5.5740624690787826,4.310622145017049,5.061227321608229,7.231004168558357,5.268260171468398,4.998680700108466,3.5985037406483826,2.250722125938779,7.044262334711249,3.626441942391395,1.433891992551196,4.0228440070399785
2016,2016-01-01,3.1637593685746452,2.187521980727311,2.3664664981036623,7.338388381956037,8.09668628302856,11.928355546747255,-0.1850091219775578,8.034787487726192,1.3258469378125852,9.469034419376825,6.0156114483954894,6.8448230372017775,3.675085534156011,6.923206751054849,2.455692160306569,2.6874900903757606,3.517094716178633,3.4662162162162105,3.3498035248803717,4.946668492567056,2.2639657951917087,2.9483236919636227,5.664236834275528,4.752566263214348,3.995868798746386,2.0452796565550386,4.933062457675689,4.631070736588015,3.3609237385489905,4.251250367755219,3.9518682710576485,2.2084152243284905,2.0920647016037037,10.257962024358875,2.6467773904722804,3.7515225334957307,3.6997641400360806,11.30940880989182,1.9382817251500768,3.5820571304442126,4.861132806398189,4.74927527292914,5.563626758238115,7.451599245602566,5.220444342120416,6.779471714971791,1.7018510940471288,0.723180184862926,10.11494772024119,3.6661778429542693,3.024600697631726,2.1200925382410816
2017,2017-01-01,1.1958338691012074,3.3418226872246777,4.357222801126909,7.6269157088122626,7.37147868025869,10.267590358779131,0.4608057665079315,5.881741930457835,3.0803259604190885,9.616790792146233,6.430184233777297,4.520760574311211,4.075049130483151,7.545144588963268,3.36616381997257,4.172778506909609,4.049462705436156,4.564748906158172,2.375395271796421,5.1528156353302705,2.956362805574585,5.280748663101605,6.779064446869171,5.903001228573103,4.1265710078421876,3.2068582314653185,4.373510722795885,4.896633374821647,2.9068110572813026,5.725271624100458,4.642378457414395,2.144156810851044,3.8303647158609095,9.121783876500842,4.709270387694971,4.292870000782671,3.3046425545199156,10.069210908854217,3.496757457846968,6.954114587702392,5.279308803813507,5.072719778602135,6.565324825623222,7.550954615467262,5.702642087413153,8.278855708383446,3.2094674556212937,2.9190693082636017,10.840853158326496,4.481738683127574,1.3587561812268945,1.9374471682163943
2018,2018-01-01,2.0012706480305127,3.9131448363139754,3.860946745562117,9.180665257536987,8.355877698943388,10.168606985146525,2.0858958589585797,7.578358758032081,4.3299527928986095,9.1140428896136,9.008732013282497,5.832222353477221,3.976058144506183,12.176363529618968,3.9952961042093875,6.506836625041672,6.572502562934261,6.048588558581059,4.361095789667218,6.804456332901296,4.842002485354158,5.188492063492049,7.05738866730394,6.927411335764006,6.482273235545605,3.4071681279802988,5.995243757431638,7.145337732245167,0.8778731653281397,6.8132528110507025,6.918956683744753,4.8764195056780295,3.172787870866543,13.213241535414525,6.359098279863915,6.359986492064081,2.9658090139872257,7.937790743514952,5.163166073487389,8.207843137254912,7.609587684296912,5.362997001877318,8.127384796008215,7.913405495420477,6.900923745698236,10.290282071097366,4.96720634775032,3.4837584477872383,11.830662768752532,5.858822081358838,3.8985583684950598,4.819556852859222
2019,2019-01-01,2.2640921831205105,5.999615409268657,3.418316479134049,7.64194920651093,5.192827083725888,7.032758809168087,2.271700386565584,6.8199434616086165,2.937865338817943,6.985169251669873,7.009082191008062,2.9866215936089873,3.686951754385987,12.22850264301043,2.6211255762706998,7.066068260098106,4.82043608379648,3.5481876269839034,2.519291075014962,4.941841700985023,2.7282732929772067,5.653117042346494,6.9031344294599535,5.393676379417229,4.703956512339019,2.7222015619189506,4.130488434183661,7.236042460092378,1.3122134680319704,4.8136694467872445,4.767920541918059,3.144180660104226,4.88044338875693,11.493391091858271,4.895219873845335,5.630424045720744,4.4861850656157145,5.957011632790966,4.425854425854411,5.135360417497196,5.622468837111441,6.531393771773523,7.250468253752814,5.694268695410628,5.453357215471755,9.792200398519782,3.628856069212617,3.101036487739094,7.071475843812053,5.9269809894773715,2.5635602182833424,0.22784089111105743
